/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...
0it [00:00, ?it/s]
21659247it [31:09, 11279.51it/s]
21660496it [31:09, 11631.24it/s]
21661663it [31:09, 11293.18it/s]
21662797it [31:09, 11173.80it/s]
21664095it [31:09, 11694.69it/s]
21665269it [31:09, 11307.62it/s]
21666405it [31:09, 11252.84it/s]
21667683it [31:10, 11693.82it/s]
21668857it [31:10, 11283.84it/s]
21669991it [31:10, 11290.17it/s]
21671299it [31:10, 11809.66it/s]
21672485it [31:10, 11415.79it/s]
21673632it [31:10, 11280.23it/s]
21674941it [31:10, 11800.21it/s]
21676126it [31:10, 11564.18it/s]
21677287it [31:10, 11396.00it/s]
21678572it [31:10, 11814.95it/s]
21679757it [31:11, 11492.64it/s]
21680910it [31:11, 11272.05it/s]
21682231it [31:11, 11824.61it/s]
21683418it [31:11, 11485.00it/s]
21684571it [31:11, 11316.91it/s]
21685874it [31:11, 11805.96it/s]
21687059it [31:11, 11519.76it/s]
21688215it [31:11, 11205.99it/s]
21689529it [31:11, 11757.47it/s]
21690710it [31:12, 11520.42it/s]
21691867it [31:12, 11394.20it/s]
21693168it [31:12, 11858.79it/s]
21694358it [31:12, 11581.61it/s]
21695520it [31:12, 11208.83it/s]
21696793it [31:12, 11642.44it/s]
21697963it [31:12, 11415.83it/s]
21699109it [31:12, 11209.36it/s]
21700394it [31:12, 11679.95it/s]
21701566it [31:12, 11495.99it/s]
21702719it [31:13, 11026.35it/s]
21703939it [31:13, 11357.99it/s]
21705102it [31:13, 11435.92it/s]
21706250it [31:13, 11252.00it/s]
21707493it [31:13, 11593.05it/s]
21708656it [31:13, 11501.40it/s]
21709809it [31:13, 11207.46it/s]
21711110it [31:13, 11729.53it/s]
21712287it [31:13, 11497.52it/s]
21713440it [31:14, 11258.92it/s]
21714723it [31:14, 11712.04it/s]
21715898it [31:14, 11242.20it/s]
21717028it [31:14, 11094.29it/s]
21718286it [31:14, 11518.36it/s]
21719475it [31:14, 11625.99it/s]
21720642it [31:14, 11258.64it/s]
21721931it [31:14, 11727.32it/s]
21723121it [31:14, 11775.52it/s]
21724303it [31:14, 11330.99it/s]
21725556it [31:15, 11673.84it/s]
21726753it [31:15, 11758.23it/s]
21727933it [31:15, 11075.37it/s]
21729135it [31:15, 11340.11it/s]
21730370it [31:15, 11630.70it/s]
21731541it [31:15, 11030.33it/s]
21732720it [31:15, 11241.87it/s]
21734074it [31:15, 11901.16it/s]
21735273it [31:15, 11224.54it/s]
21736432it [31:16, 11325.66it/s]
21737789it [31:16, 11967.94it/s]
21738996it [31:16, 11384.83it/s]
21740147it [31:16, 11302.88it/s]
21741438it [31:16, 11759.92it/s]
21742622it [31:16, 11300.47it/s]
21743761it [31:16, 11275.09it/s]
21745087it [31:16, 11844.86it/s]
21746278it [31:16, 11368.22it/s]
21747423it [31:17, 11253.15it/s]
21748744it [31:17, 11810.85it/s]
21749932it [31:17, 11365.49it/s]
21751076it [31:17, 11346.87it/s]
21752370it [31:17, 11804.68it/s]
21753556it [31:17, 11399.37it/s]
21754702it [31:17, 11339.00it/s]
21756036it [31:17, 11915.05it/s]
21757233it [31:17, 11433.57it/s]
21758383it [31:17, 11316.75it/s]
21759667it [31:18, 11753.18it/s]
21760848it [31:18, 11345.43it/s]
21761989it [31:18, 11248.30it/s]
21763284it [31:18, 11736.87it/s]
21764463it [31:18, 11317.45it/s]
21765601it [31:18, 11153.66it/s]
21766944it [31:18, 11804.52it/s]
21768131it [31:18, 11473.15it/s]
21769284it [31:18, 11090.93it/s]
21770577it [31:19, 11612.20it/s]
21771745it [31:19, 11546.54it/s]
21772905it [31:19, 11345.10it/s]
21774199it [31:19, 11803.30it/s]
21775384it [31:19, 11680.74it/s]
21776555it [31:19, 11331.90it/s]
21777825it [31:19, 11723.25it/s]
21779015it [31:19, 11774.35it/s]
21780196it [31:19, 11278.66it/s]
21781459it [31:19, 11665.92it/s]
21782655it [31:20, 11750.21it/s]
21783835it [31:20, 11452.54it/s]
21785082it [31:20, 11744.51it/s]
21786269it [31:20, 11780.87it/s]
21787450it [31:20, 11350.52it/s]
21788693it [31:20, 11660.46it/s]
21789923it [31:20, 11846.58it/s]
21791112it [31:20, 11404.86it/s]
21792328it [31:20, 11621.28it/s]
21793568it [31:20, 11846.97it/s]
21794757it [31:21, 11297.51it/s]
21795941it [31:21, 11450.12it/s]
21797158it [31:21, 11657.35it/s]
21798329it [31:21, 11256.73it/s]
21799583it [31:21, 11623.98it/s]
21800751it [31:21, 11611.48it/s]
21801917it [31:21, 11058.16it/s]
21803117it [31:21, 11325.76it/s]
21804343it [31:21, 11594.58it/s]
21805509it [31:22, 11219.84it/s]
21806722it [31:22, 11478.57it/s]
21807898it [31:22, 11558.28it/s]
21809058it [31:22, 11242.60it/s]
21810342it [31:22, 11701.62it/s]
21811517it [31:22, 11626.13it/s]
21812683it [31:22, 11317.75it/s]
21813934it [31:22, 11660.17it/s]
21815104it [31:22, 11508.28it/s]
21816258it [31:22, 11257.05it/s]
21817540it [31:23, 11705.88it/s]
21818714it [31:23, 11558.69it/s]
21819873it [31:23, 11309.95it/s]
21821179it [31:23, 11816.22it/s]
21822365it [31:23, 11685.09it/s]
21823536it [31:23, 11308.31it/s]
21824811it [31:23, 11720.45it/s]
21825988it [31:23, 11604.46it/s]
21827152it [31:23, 11438.39it/s]
21828431it [31:24, 11825.58it/s]
21829617it [31:24, 11683.28it/s]
21830788it [31:24, 11444.79it/s]
21832070it [31:24, 11843.32it/s]
21833258it [31:24, 11461.56it/s]
21834409it [31:24, 11365.50it/s]
21835697it [31:24, 11801.49it/s]
21836881it [31:24, 11473.00it/s]
21838032it [31:24, 11254.86it/s]
21839331it [31:24, 11750.58it/s]
21840511it [31:25, 11501.44it/s]
21841665it [31:25, 11224.42it/s]
21842968it [31:25, 11739.53it/s]
21844147it [31:25, 11428.63it/s]
21845294it [31:25, 11250.51it/s]
21846607it [31:25, 11790.13it/s]
21847791it [31:25, 11501.24it/s]
21848945it [31:25, 11350.85it/s]
21850232it [31:25, 11787.60it/s]
21851415it [31:26, 11429.38it/s]
21852563it [31:26, 11354.64it/s]
21853895it [31:26, 11923.65it/s]
21855092it [31:26, 11487.12it/s]
21856247it [31:26, 11363.89it/s]
21857538it [31:26, 11808.10it/s]
21858724it [31:26, 11538.75it/s]
21859882it [31:26, 11358.26it/s]
21861174it [31:26, 11807.81it/s]
21862359it [31:26, 11467.94it/s]
21863510it [31:27, 11404.31it/s]
21864806it [31:27, 11852.55it/s]
21865995it [31:27, 11525.39it/s]
21867152it [31:27, 11321.34it/s]
21868441it [31:27, 11770.25it/s]
21869622it [31:27, 11567.20it/s]
21870782it [31:27, 11367.25it/s]
21872056it [31:27, 11757.84it/s]
21873235it [31:27, 11649.15it/s]
21874402it [31:28, 11449.45it/s]
21875715it [31:28, 11935.90it/s]
21876912it [31:28, 11547.96it/s]
21878071it [31:28, 11269.91it/s]
21879356it [31:28, 11721.83it/s]
21880533it [31:28, 11510.88it/s]
21881688it [31:28, 11312.77it/s]
21883009it [31:28, 11859.14it/s]
21884199it [31:28, 11654.56it/s]
21885368it [31:28, 11371.96it/s]
21886620it [31:29, 11699.22it/s]
21887794it [31:29, 11557.86it/s]
21888953it [31:29, 11306.54it/s]
21890266it [31:29, 11833.51it/s]
21891453it [31:29, 11620.34it/s]
21892618it [31:29, 11345.53it/s]
21893918it [31:29, 11822.19it/s]
21895105it [31:29, 11672.24it/s]
21896275it [31:29, 11248.00it/s]
21897497it [31:30, 11523.76it/s]
21898707it [31:30, 11690.61it/s]
21899880it [31:30, 11362.79it/s]
21901178it [31:30, 11828.99it/s]
21902366it [31:30, 11735.36it/s]
21903543it [31:30, 11377.67it/s]
21904771it [31:30, 11634.05it/s]
21905939it [31:30, 11592.23it/s]
21907101it [31:30, 11313.53it/s]
21908337it [31:30, 11613.58it/s]
21909502it [31:31, 11485.33it/s]
21910653it [31:31, 11174.99it/s]
21911926it [31:31, 11623.49it/s]
21913092it [31:31, 11470.00it/s]
21914242it [31:31, 11338.01it/s]
21915536it [31:31, 11801.03it/s]
21916719it [31:31, 11451.91it/s]
21917868it [31:31, 11296.32it/s]
21919172it [31:31, 11796.11it/s]
21920356it [31:31, 11419.42it/s]
21921503it [31:32, 11284.73it/s]
21922831it [31:32, 11859.74it/s]
21924022it [31:32, 11458.72it/s]
21925173it [31:32, 11369.62it/s]
21926507it [31:32, 11937.31it/s]
21927706it [31:32, 11502.19it/s]
21928862it [31:32, 11323.03it/s]
21930078it [31:32, 11561.24it/s]
21931238it [31:32, 11379.10it/s]
21932379it [31:33, 11120.68it/s]
21933717it [31:33, 11767.08it/s]
21934899it [31:33, 11419.04it/s]
21936046it [31:33, 11245.11it/s]
21937325it [31:33, 11685.51it/s]
21938498it [31:33, 11442.62it/s]
21939646it [31:33, 11207.07it/s]
21940920it [31:33, 11642.87it/s]
21942088it [31:33, 11576.17it/s]
21943249it [31:33, 11422.29it/s]
21944531it [31:34, 11825.70it/s]
21945716it [31:34, 11492.94it/s]
21946869it [31:34, 11424.70it/s]
21948191it [31:34, 11941.83it/s]
21949389it [31:34, 11445.49it/s]
21950540it [31:34, 11322.19it/s]
21951841it [31:34, 11804.61it/s]
21953027it [31:34, 11472.26it/s]
21954179it [31:34, 11280.75it/s]
21955498it [31:35, 11829.41it/s]
21956686it [31:35, 11457.18it/s]
21957837it [31:35, 11360.40it/s]
21959132it [31:35, 11818.58it/s]
21960318it [31:35, 11364.04it/s]
21961461it [31:35, 11282.46it/s]
21962796it [31:35, 11873.84it/s]
21963989it [31:35, 11382.61it/s]
21965135it [31:35, 11145.06it/s]
21966450it [31:35, 11714.39it/s]
21967628it [31:36, 11469.38it/s]
21968780it [31:36, 11203.91it/s]
21970059it [31:36, 11656.79it/s]
21971230it [31:36, 11547.86it/s]
21972389it [31:36, 11249.21it/s]
21973648it [31:36, 11633.29it/s]
21974816it [31:36, 11628.23it/s]
21975982it [31:36, 11377.96it/s]
21977285it [31:36, 11856.29it/s]
21978474it [31:37, 11665.08it/s]
21979644it [31:37, 11425.79it/s]
21980919it [31:37, 11805.73it/s]
21982103it [31:37, 11673.99it/s]
21983273it [31:37, 11416.87it/s]
21984524it [31:37, 11732.84it/s]
21985700it [31:37, 11612.74it/s]
21986864it [31:37, 11179.02it/s]
21988132it [31:37, 11608.30it/s]
21989298it [31:37, 11522.98it/s]
21990454it [31:38, 11267.41it/s]
21991687it [31:38, 11571.81it/s]
21992848it [31:38, 11509.92it/s]
21994002it [31:38, 11308.41it/s]
21995264it [31:38, 11688.40it/s]
21996436it [31:38, 11478.84it/s]
21997587it [31:38, 11261.36it/s]
21998864it [31:38, 11697.84it/s]
22000037it [31:38, 11593.40it/s]
22001199it [31:39, 11461.17it/s]
22002491it [31:39, 11883.92it/s]
22003682it [31:39, 11645.65it/s]
22004849it [31:39, 11376.67it/s]
22006146it [31:39, 11836.89it/s]
22007333it [31:39, 11618.26it/s]
22008498it [31:39, 11390.55it/s]
22009826it [31:39, 11934.62it/s]
22011024it [31:39, 11570.61it/s]
22012186it [31:39, 11430.95it/s]
22013465it [31:40, 11818.70it/s]
22014651it [31:40, 11393.95it/s]
22015796it [31:40, 11336.19it/s]
22017102it [31:40, 11832.53it/s]
22018290it [31:40, 11436.82it/s]
22019439it [31:40, 11279.76it/s]
22020744it [31:40, 11788.97it/s]
22021928it [31:40, 11315.98it/s]
22023066it [31:40, 11300.67it/s]
22024403it [31:41, 11896.17it/s]
22025598it [31:41, 11355.32it/s]
22026742it [31:41, 11268.81it/s]
22028042it [31:41, 11762.34it/s]
22029225it [31:41, 11433.91it/s]
22030374it [31:41, 11301.74it/s]
22031679it [31:41, 11801.14it/s]
22032864it [31:41, 11460.42it/s]
22034015it [31:41, 11116.89it/s]
22035253it [31:41, 11473.79it/s]
22036406it [31:42, 11353.64it/s]
22037545it [31:42, 11115.70it/s]
22038832it [31:42, 11619.00it/s]
22039998it [31:42, 11379.43it/s]
22041140it [31:42, 11146.06it/s]
22042434it [31:42, 11659.34it/s]
22043604it [31:42, 11331.11it/s]
22044742it [31:42, 11296.64it/s]
22046067it [31:42, 11863.68it/s]
22047258it [31:43, 11317.13it/s]
22048397it [31:43, 11252.57it/s]
22049742it [31:43, 11882.34it/s]
22050937it [31:43, 11378.32it/s]
22052083it [31:43, 11337.25it/s]
22053436it [31:43, 11966.00it/s]
22054639it [31:43, 11473.77it/s]
22055795it [31:43, 11413.95it/s]
22057080it [31:43, 11825.12it/s]
22058268it [31:43, 11407.48it/s]
22059415it [31:44, 11311.51it/s]
22060702it [31:44, 11752.09it/s]
22061882it [31:44, 11376.12it/s]
22063025it [31:44, 11369.34it/s]
22064324it [31:44, 11839.56it/s]
22065512it [31:44, 11266.99it/s]
22066664it [31:44, 11337.75it/s]
22067985it [31:44, 11878.85it/s]
22069179it [31:44, 11289.82it/s]
22070318it [31:45, 11208.67it/s]
22071662it [31:45, 11847.61it/s]
22072855it [31:45, 11457.62it/s]
22074008it [31:45, 11421.56it/s]
22075316it [31:45, 11897.05it/s]
22076511it [31:45, 11427.08it/s]
22077661it [31:45, 11342.12it/s]
22078975it [31:45, 11858.01it/s]
22080167it [31:45, 11454.80it/s]
22081319it [31:45, 11241.03it/s]
22082598it [31:46, 11668.08it/s]
22083770it [31:46, 11527.11it/s]
22084927it [31:46, 11329.06it/s]
22086220it [31:46, 11791.69it/s]
22087403it [31:46, 11567.12it/s]
22088563it [31:46, 11396.32it/s]
22089869it [31:46, 11875.96it/s]
22091060it [31:46, 11590.14it/s]
22092223it [31:46, 11286.81it/s]
22093483it [31:47, 11659.51it/s]
22094653it [31:47, 11638.66it/s]
22095820it [31:47, 11240.72it/s]
22097099it [31:47, 11683.51it/s]
22098273it [31:47, 11681.19it/s]
22099445it [31:47, 11395.24it/s]
22100710it [31:47, 11756.89it/s]
22101890it [31:47, 11596.01it/s]
22103053it [31:47, 11276.07it/s]
22104324it [31:47, 11689.33it/s]
22105497it [31:48, 11525.84it/s]
22106653it [31:48, 11223.73it/s]
22107932it [31:48, 11671.27it/s]
22109104it [31:48, 11579.13it/s]
22110265it [31:48, 11249.17it/s]
22111538it [31:48, 11673.16it/s]
22112710it [31:48, 11676.58it/s]
22113881it [31:48, 11366.74it/s]
22115169it [31:48, 11802.58it/s]
22116354it [31:49, 11636.51it/s]
22117521it [31:49, 11367.27it/s]
22118735it [31:49, 11587.61it/s]
22119936it [31:49, 11710.12it/s]
22121110it [31:49, 11329.69it/s]
22122313it [31:49, 11531.66it/s]
22123479it [31:49, 11566.58it/s]
22124639it [31:49, 11389.24it/s]
22125924it [31:49, 11815.67it/s]
22127109it [31:49, 11547.85it/s]
22128267it [31:50, 11320.23it/s]
22129531it [31:50, 11702.43it/s]
22130705it [31:50, 11496.99it/s]
22131858it [31:50, 11198.30it/s]
22133095it [31:50, 11534.12it/s]
22134252it [31:50, 11433.81it/s]
22135398it [31:50, 11315.29it/s]
22136763it [31:50, 11993.73it/s]
22137966it [31:50, 11494.39it/s]
22139122it [31:50, 11379.81it/s]
22140405it [31:51, 11793.66it/s]
22141589it [31:51, 11352.52it/s]
22142730it [31:51, 11335.46it/s]
22144048it [31:51, 11866.37it/s]
22145240it [31:51, 11406.85it/s]
22146387it [31:51, 11335.92it/s]
22147712it [31:51, 11887.29it/s]
22148906it [31:51, 11388.22it/s]
22150052it [31:51, 11149.85it/s]
22151329it [31:52, 11607.94it/s]
22152496it [31:52, 11253.96it/s]
22153643it [31:52, 11312.32it/s]
22154982it [31:52, 11913.77it/s]
22156179it [31:52, 11327.90it/s]
22157321it [31:52, 11291.10it/s]
22158646it [31:52, 11852.86it/s]
22159838it [31:52, 11375.47it/s]
22160984it [31:52, 11279.62it/s]
22162293it [31:52, 11799.16it/s]
22163479it [31:53, 11438.49it/s]
22164629it [31:53, 11285.91it/s]
22165879it [31:53, 11631.41it/s]
22167047it [31:53, 11340.05it/s]
22168185it [31:53, 11283.01it/s]
22169542it [31:53, 11943.49it/s]
22170741it [31:53, 11416.24it/s]
22171890it [31:53, 11427.41it/s]
22173229it [31:53, 11991.99it/s]
22174434it [31:54, 11504.96it/s]
22175592it [31:54, 11348.05it/s]
22176847it [31:54, 11690.20it/s]
22178021it [31:54, 11354.82it/s]
22179162it [31:54, 11309.18it/s]
22180513it [31:54, 11945.79it/s]
22181713it [31:54, 11506.43it/s]
22182870it [31:54, 11391.16it/s]
22184103it [31:54, 11659.15it/s]
22185273it [31:55, 11382.07it/s]
22186415it [31:55, 11229.10it/s]
22187708it [31:55, 11719.57it/s]
22188884it [31:55, 11415.59it/s]
22190030it [31:55, 11296.94it/s]
22191320it [31:55, 11758.27it/s]
22192500it [31:55, 11424.48it/s]
22193647it [31:55, 11287.08it/s]
22194936it [31:55, 11748.75it/s]
22196115it [31:55, 11686.51it/s]
22197287it [31:56, 11297.74it/s]
22198561it [31:56, 11711.32it/s]
22199737it [31:56, 11700.56it/s]
22200911it [31:56, 11422.70it/s]
22202182it [31:56, 11794.62it/s]
22203365it [31:56, 11510.09it/s]
22204520it [31:56, 11153.25it/s]
22205749it [31:56, 11475.60it/s]
22206901it [31:56, 11404.76it/s]
22208045it [31:56, 11203.05it/s]
22209370it [31:57, 11793.60it/s]
22210553it [31:57, 11586.53it/s]
22211715it [31:57, 11293.17it/s]
22213008it [31:57, 11763.76it/s]
22214189it [31:57, 11595.10it/s]
22215352it [31:57, 11321.16it/s]
22216649it [31:57, 11794.33it/s]
22217833it [31:57, 11621.80it/s]
22218999it [31:57, 11465.88it/s]
22220264it [31:58, 11807.90it/s]
22221448it [31:58, 11562.20it/s]
22222607it [31:58, 11346.61it/s]
22223853it [31:58, 11665.40it/s]
22225023it [31:58, 11453.25it/s]
22226171it [31:58, 11373.04it/s]
22227493it [31:58, 11911.31it/s]
22228687it [31:58, 11538.49it/s]
22229845it [31:58, 11540.66it/s]
22231148it [31:58, 11970.25it/s]
22232348it [31:59, 11372.24it/s]
22233493it [31:59, 11254.10it/s]
22234841it [31:59, 11891.32it/s]
22236037it [31:59, 11527.21it/s]
22237196it [31:59, 11425.86it/s]
22238521it [31:59, 11947.72it/s]
22239721it [31:59, 11471.23it/s]
22240875it [31:59, 11243.02it/s]
22242160it [31:59, 11699.62it/s]
22243336it [32:00, 11417.82it/s]
22244483it [32:00, 11148.07it/s]
22245793it [32:00, 11703.42it/s]
22246969it [32:00, 11426.50it/s]
22248117it [32:00, 11218.17it/s]
22249385it [32:00, 11635.34it/s]
22250553it [32:00, 11395.72it/s]
22251696it [32:00, 11303.22it/s]
22252997it [32:00, 11796.71it/s]
22254180it [32:00, 11484.11it/s]
22255332it [32:01, 11228.73it/s]
22256599it [32:01, 11641.04it/s]
22257767it [32:01, 11423.78it/s]
22258913it [32:01, 11141.01it/s]
22260175it [32:01, 11562.43it/s]
22261336it [32:01, 11306.78it/s]
22262470it [32:01, 11254.14it/s]
22263799it [32:01, 11841.36it/s]
22264987it [32:01, 11420.71it/s]
22266134it [32:02, 11279.79it/s]
22267462it [32:02, 11856.73it/s]
22268653it [32:02, 11512.03it/s]
22269809it [32:02, 11434.27it/s]
22271116it [32:02, 11903.08it/s]
22272311it [32:02, 11543.83it/s]
22273470it [32:02, 11367.54it/s]
22274804it [32:02, 11933.11it/s]
22276002it [32:02, 11502.45it/s]
22277158it [32:02, 11282.45it/s]
22278438it [32:03, 11714.97it/s]
22279615it [32:03, 11462.23it/s]
22280766it [32:03, 11315.92it/s]
22282062it [32:03, 11785.82it/s]
22283245it [32:03, 11480.32it/s]
22284397it [32:03, 11322.69it/s]
22285638it [32:03, 11635.27it/s]
22286805it [32:03, 11298.20it/s]
22287939it [32:03, 11286.71it/s]
22289251it [32:04, 11817.33it/s]
22290436it [32:04, 11372.72it/s]
22291579it [32:04, 11311.05it/s]
22292881it [32:04, 11804.63it/s]
22294066it [32:04, 11302.84it/s]
22295214it [32:04, 11352.89it/s]
22296564it [32:04, 11974.78it/s]
22297768it [32:04, 11549.05it/s]
22298930it [32:04, 11358.74it/s]
22300224it [32:04, 11812.38it/s]
22301411it [32:05, 11548.98it/s]
22302571it [32:05, 11448.94it/s]
22303884it [32:05, 11931.86it/s]
22305081it [32:05, 11515.64it/s]
22306238it [32:05, 11397.65it/s]
22307533it [32:05, 11841.76it/s]
22308722it [32:05, 11465.54it/s]
22309874it [32:05, 11388.43it/s]
22311197it [32:05, 11914.73it/s]
22312393it [32:06, 11574.87it/s]
22313555it [32:06, 11303.49it/s]
22314839it [32:06, 11742.69it/s]
22316018it [32:06, 11473.03it/s]
22317170it [32:06, 11207.41it/s]
22318498it [32:06, 11800.63it/s]
22319684it [32:06, 11457.83it/s]
22320835it [32:06, 11330.95it/s]
22322137it [32:06, 11815.83it/s]
22323323it [32:06, 11449.53it/s]
22324473it [32:07, 11323.62it/s]
22325763it [32:07, 11775.81it/s]
22326945it [32:07, 11465.70it/s]
22328096it [32:07, 11423.24it/s]
22329399it [32:07, 11887.33it/s]
22330591it [32:07, 11482.06it/s]
22331744it [32:07, 11295.48it/s]
22333030it [32:07, 11742.17it/s]
22334209it [32:07, 11537.66it/s]
22335366it [32:08, 11339.34it/s]
22336673it [32:08, 11839.17it/s]
22337861it [32:08, 11557.06it/s]
22339021it [32:08, 11323.85it/s]
22340261it [32:08, 11632.50it/s]
22341428it [32:08, 11374.75it/s]
22342569it [32:08, 11178.09it/s]
22343852it [32:08, 11652.24it/s]
22345021it [32:08, 11404.32it/s]
22346165it [32:08, 11355.73it/s]
22347490it [32:09, 11906.75it/s]
22348684it [32:09, 11469.70it/s]
22349836it [32:09, 11310.62it/s]
22351148it [32:09, 11831.20it/s]
22352336it [32:09, 11485.29it/s]
22353490it [32:09, 11288.56it/s]
22354803it [32:09, 11817.80it/s]
22355990it [32:09, 11519.16it/s]
22357147it [32:09, 11283.30it/s]
22358455it [32:10, 11797.98it/s]
22359640it [32:10, 11701.41it/s]
22360814it [32:10, 11269.07it/s]
22362065it [32:10, 11619.46it/s]
22363232it [32:10, 11588.34it/s]
22364395it [32:10, 11308.43it/s]
22365640it [32:10, 11636.40it/s]
22366808it [32:10, 11510.93it/s]
22367962it [32:10, 11287.05it/s]
22369275it [32:10, 11817.86it/s]
22370461it [32:12, 2685.95it/s] 
22371485it [32:12, 3341.24it/s]
22372827it [32:12, 4452.88it/s]
22373865it [32:12, 5258.60it/s]
22374982it [32:12, 6220.11it/s]
22376278it [32:12, 7491.45it/s]
22377410it [32:12, 8067.61it/s]
22378558it [32:12, 8842.73it/s]
22379884it [32:13, 9924.86it/s]
22381057it [32:13, 9999.26it/s]
22382226it [32:13, 10442.09it/s]
22383583it [32:13, 11295.17it/s]
22384788it [32:13, 10904.24it/s]
22385934it [32:13, 11018.91it/s]
22387255it [32:13, 11632.57it/s]
22388450it [32:13, 11294.10it/s]
22389603it [32:13, 11214.62it/s]
22390900it [32:13, 11710.64it/s]
22392085it [32:14, 11430.97it/s]
22393239it [32:14, 11255.18it/s]
22394488it [32:14, 11609.21it/s]
22395656it [32:14, 11281.31it/s]
22396791it [32:14, 11187.51it/s]
22398114it [32:14, 11773.60it/s]
22399297it [32:14, 11467.82it/s]
22400449it [32:14, 11420.00it/s]
22401780it [32:14, 11966.87it/s]
22402981it [32:15, 11542.47it/s]
22404141it [32:15, 11347.26it/s]
22405402it [32:15, 11707.41it/s]
22406577it [32:15, 11502.52it/s]
22407731it [32:15, 11289.77it/s]
22408993it [32:15, 11670.45it/s]
22410164it [32:15, 11409.42it/s]
22411308it [32:15, 11243.91it/s]
22412593it [32:15, 11707.05it/s]
22413767it [32:15, 11461.53it/s]
22414916it [32:16, 11238.57it/s]
22416229it [32:16, 11781.18it/s]
22417411it [32:16, 11584.84it/s]
22418573it [32:16, 11369.72it/s]
22419862it [32:16, 11806.90it/s]
22421046it [32:16, 11573.81it/s]
22422207it [32:16, 11202.23it/s]
22423331it [32:16, 10637.68it/s]
22424402it [32:16, 10407.46it/s]
22425523it [32:17, 10629.99it/s]
22426899it [32:17, 11522.53it/s]
22428059it [32:17, 10968.68it/s]
22429184it [32:17, 11046.95it/s]
22430533it [32:17, 11746.60it/s]
22431716it [32:17, 11237.72it/s]
22432870it [32:17, 11322.31it/s]
22434177it [32:17, 11823.40it/s]
22435367it [32:17, 11338.39it/s]
22436509it [32:18, 11223.09it/s]
22437839it [32:18, 11817.02it/s]
22439028it [32:18, 11409.70it/s]
22440176it [32:18, 11255.65it/s]
22441429it [32:18, 11620.07it/s]
22442596it [32:18, 11428.08it/s]
22443743it [32:18, 11330.32it/s]
22445008it [32:18, 11713.78it/s]
22446183it [32:18, 11391.01it/s]
22447326it [32:18, 11335.92it/s]
22448622it [32:19, 11806.22it/s]
22449806it [32:19, 11311.95it/s]
22450943it [32:19, 11277.63it/s]
22452252it [32:19, 11800.84it/s]
22453437it [32:19, 11466.54it/s]
22454589it [32:19, 11290.73it/s]
22455876it [32:19, 11741.85it/s]
22457055it [32:19, 11487.46it/s]
22458208it [32:19, 11417.13it/s]
22459521it [32:19, 11913.08it/s]
22460716it [32:20, 11520.56it/s]
22461873it [32:20, 11363.80it/s]
22463160it [32:20, 11796.54it/s]
22464344it [32:20, 11552.12it/s]
22465503it [32:20, 11274.03it/s]
22466763it [32:20, 11654.26it/s]
22467933it [32:20, 11570.64it/s]
22469093it [32:20, 11365.88it/s]
22470362it [32:20, 11746.19it/s]
22471540it [32:21, 11509.16it/s]
22472694it [32:21, 11198.83it/s]
22473954it [32:21, 11595.96it/s]
22475118it [32:21, 11524.22it/s]
22476273it [32:21, 11133.05it/s]
22477511it [32:21, 11491.04it/s]
22478665it [32:21, 11364.36it/s]
22479805it [32:21, 11059.47it/s]
22481070it [32:21, 11512.29it/s]
22482226it [32:21, 11401.45it/s]
22483369it [32:22, 11285.63it/s]
22484689it [32:22, 11842.57it/s]
22485877it [32:22, 11509.90it/s]
22487032it [32:22, 11271.63it/s]
22488312it [32:22, 11709.11it/s]
22489487it [32:22, 11527.27it/s]
22490643it [32:22, 11333.95it/s]
22491936it [32:22, 11793.35it/s]
22493119it [32:22, 11631.05it/s]
22494285it [32:23, 11432.88it/s]
22495593it [32:23, 11911.19it/s]
22496788it [32:23, 11647.94it/s]
22497956it [32:23, 11393.85it/s]
22499242it [32:23, 11813.33it/s]
22500427it [32:23, 11611.44it/s]
22501591it [32:23, 11413.87it/s]
22502836it [32:23, 11711.86it/s]
22504010it [32:23, 11431.86it/s]
22505156it [32:23, 11242.53it/s]
22506444it [32:24, 11714.32it/s]
22507619it [32:24, 11519.88it/s]
22508774it [32:24, 11348.85it/s]
22510069it [32:24, 11811.94it/s]
22511254it [32:24, 11487.85it/s]
22512407it [32:24, 11315.70it/s]
22513702it [32:24, 11784.08it/s]
22514884it [32:24, 11395.18it/s]
22516028it [32:24, 11109.28it/s]
22517308it [32:25, 11591.33it/s]
22518473it [32:25, 11460.93it/s]
22519623it [32:25, 11269.87it/s]
22520902it [32:25, 11707.49it/s]
22522077it [32:25, 11583.90it/s]
22523238it [32:25, 11318.97it/s]
22524526it [32:25, 11769.12it/s]
22525707it [32:25, 11619.33it/s]
22526872it [32:25, 11326.64it/s]
22528135it [32:25, 11700.36it/s]
22529309it [32:26, 11628.89it/s]
22530475it [32:26, 11261.84it/s]
22531773it [32:26, 11748.47it/s]
22532953it [32:26, 11641.26it/s]
22534121it [32:26, 11369.75it/s]
22535407it [32:26, 11799.93it/s]
22536591it [32:26, 11689.87it/s]
22537763it [32:26, 11311.72it/s]
22538935it [32:26, 11426.43it/s]
22540112it [32:26, 11523.80it/s]
22541267it [32:27, 11326.60it/s]
22542536it [32:27, 11723.20it/s]
22543711it [32:27, 11514.30it/s]
22544865it [32:27, 11343.95it/s]
