/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...
0it [00:00, ?it/s]
24748686it [35:41, 11945.48it/s]
24749885it [35:41, 11394.52it/s]
24751085it [35:41, 11566.02it/s]
24752445it [35:41, 12154.24it/s]
24753667it [35:41, 11432.22it/s]
24754823it [35:41, 11331.87it/s]
24756129it [35:41, 11821.23it/s]
24757320it [35:42, 11445.31it/s]
24758472it [35:42, 11337.98it/s]
24759791it [35:42, 11869.61it/s]
24760984it [35:42, 11578.93it/s]
24762147it [35:42, 11264.91it/s]
24763422it [35:42, 11686.99it/s]
24764596it [35:42, 11662.07it/s]
24765766it [35:42, 11440.65it/s]
24767046it [35:42, 11834.57it/s]
24768233it [35:43, 11727.65it/s]
24769409it [35:43, 11521.92it/s]
24770621it [35:43, 11692.99it/s]
24771793it [35:43, 11315.24it/s]
24772929it [35:43, 11325.66it/s]
24774271it [35:43, 11934.42it/s]
24775468it [35:43, 11588.25it/s]
24776631it [35:43, 11479.20it/s]
24777945it [35:43, 11958.65it/s]
24779145it [35:43, 11780.01it/s]
24780326it [35:44, 11660.76it/s]
24781605it [35:44, 11986.92it/s]
24782806it [35:44, 11589.36it/s]
24783969it [35:44, 11414.81it/s]
24785226it [35:44, 11747.20it/s]
24786404it [35:44, 11575.00it/s]
24787564it [35:44, 11391.43it/s]
24788839it [35:44, 11782.30it/s]
24790020it [35:44, 11713.25it/s]
24791194it [35:45, 11488.80it/s]
24792469it [35:45, 11854.91it/s]
24793657it [35:45, 11792.43it/s]
24794838it [35:45, 11482.78it/s]
24796097it [35:45, 11803.24it/s]
24797281it [35:45, 11784.83it/s]
24798462it [35:45, 11402.57it/s]
24799716it [35:45, 11730.88it/s]
24800952it [35:45, 11914.26it/s]
24802147it [35:45, 11473.61it/s]
24803415it [35:46, 11821.02it/s]
24804672it [35:46, 12039.30it/s]
24805881it [35:46, 11399.18it/s]
24807078it [35:46, 11559.06it/s]
24808393it [35:46, 12017.14it/s]
24809602it [35:46, 11268.93it/s]
24810783it [35:46, 11419.11it/s]
24812078it [35:46, 11851.25it/s]
24813273it [35:46, 11383.52it/s]
24814435it [35:47, 11450.28it/s]
24815806it [35:47, 12098.51it/s]
24817024it [35:47, 11551.56it/s]
24818189it [35:47, 11532.97it/s]
24819500it [35:47, 11986.15it/s]
24820705it [35:47, 11651.32it/s]
24821876it [35:47, 8940.30it/s] 
24823145it [35:47, 9837.92it/s]
24824255it [35:47, 10159.26it/s]
24825351it [35:48, 10371.97it/s]
24826676it [35:48, 11166.20it/s]
24827835it [35:48, 10993.38it/s]
24828987it [35:48, 11141.47it/s]
24830284it [35:48, 11663.33it/s]
24831468it [35:48, 11373.90it/s]
24832626it [35:48, 11432.81it/s]
24833966it [35:48, 11999.95it/s]
24835175it [35:48, 11581.71it/s]
24836342it [35:48, 11257.06it/s]
24837649it [35:49, 11772.50it/s]
24838834it [35:49, 11543.09it/s]
24839994it [35:49, 11359.21it/s]
24841309it [35:49, 11871.00it/s]
24842501it [35:49, 11667.05it/s]
24843672it [35:49, 11490.54it/s]
24844861it [35:49, 11605.43it/s]
24846024it [35:49, 11555.30it/s]
24847182it [35:49, 11475.58it/s]
24848495it [35:50, 11958.69it/s]
24849693it [35:50, 11699.51it/s]
24850866it [35:50, 11516.88it/s]
24852127it [35:50, 11831.44it/s]
24853313it [35:50, 11694.16it/s]
24854485it [35:50, 11410.80it/s]
24855750it [35:50, 11767.38it/s]
24856977it [35:50, 11913.77it/s]
24858171it [35:50, 11417.43it/s]
24859408it [35:50, 11690.03it/s]
24860700it [35:51, 12046.87it/s]
24861910it [35:51, 11507.50it/s]
24863077it [35:51, 11551.09it/s]
24864372it [35:51, 11956.15it/s]
24865573it [35:51, 11374.23it/s]
24866790it [35:51, 11598.48it/s]
24868162it [35:51, 12210.90it/s]
24869391it [35:51, 11570.12it/s]
24870574it [35:51, 11642.65it/s]
24871915it [35:52, 12150.36it/s]
24873138it [35:52, 11675.63it/s]
24874315it [35:52, 11491.57it/s]
24875646it [35:52, 12011.19it/s]
24876854it [35:52, 11735.32it/s]
24878033it [35:52, 11522.01it/s]
24879329it [35:52, 11931.47it/s]
24880527it [35:52, 11857.88it/s]
24881716it [35:52, 11615.75it/s]
24883008it [35:52, 11993.78it/s]
24884211it [35:53, 11899.13it/s]
24885404it [35:53, 11558.26it/s]
24886670it [35:53, 11875.11it/s]
24887861it [35:53, 11831.64it/s]
24889047it [35:53, 11428.02it/s]
24890266it [35:53, 11644.68it/s]
24891435it [35:53, 11615.20it/s]
24892599it [35:53, 11354.30it/s]
24893860it [35:53, 11718.78it/s]
24895035it [35:54, 11599.14it/s]
24896198it [35:54, 11357.80it/s]
24897481it [35:54, 11781.44it/s]
24898663it [35:54, 11790.86it/s]
24899845it [35:54, 11467.99it/s]
24901117it [35:54, 11831.57it/s]
24902309it [35:54, 11856.87it/s]
24903497it [35:54, 11455.59it/s]
24904746it [35:54, 11752.12it/s]
24905972it [35:54, 11900.23it/s]
24907166it [35:55, 11436.16it/s]
24908413it [35:55, 11729.87it/s]
24909592it [35:55, 11731.26it/s]
24910769it [35:55, 11379.34it/s]
24912053it [35:55, 11798.67it/s]
24913238it [35:55, 11780.49it/s]
24914420it [35:55, 11309.80it/s]
24915651it [35:55, 11594.74it/s]
24917028it [35:55, 12225.14it/s]
24918257it [35:55, 11437.08it/s]
24919449it [35:56, 11570.96it/s]
24920799it [35:56, 12119.55it/s]
24922021it [35:56, 11558.79it/s]
24923188it [35:56, 11544.53it/s]
24924457it [35:56, 11871.85it/s]
24925651it [35:56, 11508.94it/s]
24926809it [35:56, 11392.93it/s]
24928109it [35:56, 11855.51it/s]
24929300it [35:56, 11573.39it/s]
24930462it [35:57, 11483.62it/s]
24931777it [35:57, 11962.98it/s]
24932977it [35:57, 11822.47it/s]
24934162it [35:57, 11637.12it/s]
24935481it [35:57, 12086.91it/s]
24936693it [35:57, 11769.77it/s]
24937874it [35:57, 11478.64it/s]
24939219it [35:57, 12043.21it/s]
24940428it [35:57, 11834.33it/s]
24941615it [35:57, 11558.46it/s]
24942876it [35:58, 11858.59it/s]
24944066it [35:58, 11856.38it/s]
24945255it [35:58, 11375.75it/s]
24946538it [35:58, 11791.31it/s]
24947723it [35:58, 11777.88it/s]
24948905it [35:58, 11503.37it/s]
24950206it [35:58, 11938.49it/s]
24951404it [35:58, 11761.77it/s]
24952584it [35:58, 11485.61it/s]
24953826it [35:59, 11754.54it/s]
24955005it [35:59, 11628.37it/s]
24956170it [35:59, 11398.28it/s]
24957444it [35:59, 11782.31it/s]
24958625it [35:59, 11663.80it/s]
24959794it [35:59, 11428.23it/s]
24961085it [35:59, 11858.24it/s]
24962274it [35:59, 11755.16it/s]
24963452it [35:59, 11467.03it/s]
24964711it [35:59, 11791.62it/s]
24965913it [36:00, 11857.27it/s]
24967101it [36:00, 11500.28it/s]
24968376it [36:00, 11861.65it/s]
24969566it [36:00, 11866.14it/s]
24970756it [36:00, 11528.85it/s]
24972022it [36:00, 11853.44it/s]
24973211it [36:00, 11712.21it/s]
24974385it [36:00, 11371.64it/s]
24975644it [36:00, 11719.85it/s]
24976862it [36:00, 11853.43it/s]
24978051it [36:01, 11479.47it/s]
24979302it [36:01, 11773.61it/s]
24980565it [36:01, 12021.73it/s]
24981771it [36:01, 11435.16it/s]
24982963it [36:01, 11571.86it/s]
24984329it [36:01, 12176.31it/s]
24985553it [36:01, 11476.84it/s]
24986713it [36:01, 11492.28it/s]
24988099it [36:01, 12170.75it/s]
24989325it [36:02, 11536.20it/s]
24990491it [36:02, 11426.72it/s]
24991768it [36:02, 11807.54it/s]
24992957it [36:02, 11593.37it/s]
24994122it [36:02, 11404.28it/s]
24995399it [36:02, 11793.72it/s]
24996583it [36:02, 11697.17it/s]
24997756it [36:02, 11374.76it/s]
24998992it [36:02, 11655.56it/s]
25000180it [36:03, 11719.11it/s]
25001355it [36:03, 11340.29it/s]
25002595it [36:03, 11642.63it/s]
25003821it [36:03, 11821.38it/s]
25005007it [36:03, 11409.39it/s]
25006277it [36:03, 11780.81it/s]
25007545it [36:03, 12042.35it/s]
25008754it [36:03, 11586.19it/s]
25009985it [36:03, 11792.56it/s]
25011235it [36:03, 11995.62it/s]
25012439it [36:04, 11365.74it/s]
25013630it [36:04, 11518.03it/s]
25015018it [36:04, 12197.84it/s]
25016246it [36:04, 11600.85it/s]
25017417it [36:04, 11540.27it/s]
25018729it [36:04, 11992.51it/s]
25019936it [36:04, 11583.04it/s]
25021102it [36:04, 11392.29it/s]
25022360it [36:04, 11731.47it/s]
25023539it [36:05, 11634.31it/s]
25024706it [36:05, 11424.64it/s]
25025880it [36:05, 11513.46it/s]
25027034it [36:05, 11329.86it/s]
25028169it [36:05, 11319.15it/s]
25029465it [36:05, 11773.24it/s]
25030644it [36:05, 11568.78it/s]
25031803it [36:05, 11405.24it/s]
25033114it [36:05, 11902.47it/s]
25034307it [36:05, 11608.42it/s]
25035471it [36:06, 11432.22it/s]
25036731it [36:06, 11770.02it/s]
25037911it [36:06, 11644.95it/s]
25039078it [36:06, 11377.25it/s]
25040287it [36:06, 11577.39it/s]
25041532it [36:06, 11831.82it/s]
25042718it [36:06, 11352.54it/s]
25043937it [36:06, 11592.04it/s]
25045202it [36:06, 11899.66it/s]
25046397it [36:06, 11345.22it/s]
25047611it [36:07, 11570.46it/s]
25048922it [36:07, 12016.27it/s]
25050130it [36:07, 11323.82it/s]
25051322it [36:07, 11491.52it/s]
25052690it [36:07, 12001.86it/s]
25053898it [36:07, 11333.63it/s]
25055043it [36:07, 11292.24it/s]
25056341it [36:07, 11771.36it/s]
25057527it [36:07, 11389.21it/s]
25058674it [36:08, 11393.78it/s]
25059979it [36:08, 11870.25it/s]
25061172it [36:08, 11479.18it/s]
25062326it [36:08, 11361.55it/s]
25063660it [36:08, 11931.30it/s]
25064859it [36:08, 11636.47it/s]
25066028it [36:08, 11483.33it/s]
25067356it [36:08, 12001.03it/s]
25068561it [36:08, 11673.11it/s]
25069733it [36:08, 11477.69it/s]
25071024it [36:09, 11885.27it/s]
25072217it [36:09, 11782.14it/s]
25073398it [36:09, 11509.18it/s]
25074669it [36:09, 11851.79it/s]
25075858it [36:09, 11785.63it/s]
25077039it [36:09, 11412.94it/s]
25078242it [36:09, 11589.62it/s]
25079404it [36:09, 11562.15it/s]
25080563it [36:09, 11048.56it/s]
25081795it [36:10, 11410.10it/s]
25083008it [36:10, 11618.09it/s]
25084175it [36:10, 11262.58it/s]
25085440it [36:10, 11662.27it/s]
25086666it [36:10, 11833.98it/s]
25087854it [36:10, 11361.00it/s]
25089067it [36:10, 11579.34it/s]
25090326it [36:10, 11873.03it/s]
25091518it [36:10, 11435.12it/s]
25092768it [36:10, 11738.61it/s]
25094068it [36:11, 12105.22it/s]
25095284it [36:11, 11488.46it/s]
25096477it [36:11, 11612.06it/s]
25097828it [36:11, 12158.05it/s]
25099051it [36:11, 11410.48it/s]
25100206it [36:11, 11427.19it/s]
25101545it [36:11, 11985.08it/s]
25102753it [36:11, 11562.59it/s]
25103918it [36:11, 11429.86it/s]
25105223it [36:12, 11892.61it/s]
25106419it [36:12, 11683.41it/s]
25107592it [36:12, 11352.88it/s]
25108890it [36:12, 11811.40it/s]
25110077it [36:12, 11710.31it/s]
25111252it [36:12, 11205.35it/s]
25112507it [36:12, 11586.55it/s]
25113672it [36:12, 11478.92it/s]
25114825it [36:12, 11260.88it/s]
25116142it [36:12, 11808.12it/s]
25117328it [36:13, 11659.85it/s]
25118498it [36:13, 11406.90it/s]
25119774it [36:13, 11796.04it/s]
25120958it [36:13, 11671.83it/s]
25122128it [36:13, 11401.69it/s]
25123447it [36:13, 11915.33it/s]
25124643it [36:13, 11815.53it/s]
25125828it [36:13, 11513.29it/s]
25127102it [36:13, 11865.90it/s]
25128292it [36:14, 11797.45it/s]
25129474it [36:14, 11519.26it/s]
25130749it [36:14, 11874.69it/s]
25131940it [36:14, 11852.88it/s]
25133128it [36:14, 11572.55it/s]
25134385it [36:14, 11859.79it/s]
25135574it [36:14, 11761.68it/s]
25136752it [36:14, 11429.71it/s]
25138042it [36:14, 11854.19it/s]
25139231it [36:14, 11763.91it/s]
25140410it [36:15, 11488.79it/s]
25141683it [36:15, 11848.49it/s]
25142876it [36:15, 11871.68it/s]
25144066it [36:15, 11500.87it/s]
25145313it [36:15, 11778.33it/s]
25146542it [36:15, 11926.03it/s]
25147738it [36:15, 11490.74it/s]
25148976it [36:15, 11743.25it/s]
25150253it [36:15, 12041.25it/s]
25151462it [36:16, 11543.00it/s]
25152675it [36:16, 11708.09it/s]
25154019it [36:16, 12209.24it/s]
25155246it [36:16, 11555.63it/s]
25156412it [36:16, 11535.72it/s]
25157700it [36:16, 11919.13it/s]
25158899it [36:16, 11530.54it/s]
25160059it [36:16, 11393.47it/s]
25161321it [36:16, 11744.56it/s]
25162500it [36:16, 11517.30it/s]
25163656it [36:17, 11433.58it/s]
25164964it [36:17, 11911.07it/s]
25166159it [36:17, 11676.03it/s]
25167330it [36:17, 11456.85it/s]
25168566it [36:17, 11717.57it/s]
25169741it [36:17, 11405.30it/s]
25170885it [36:17, 11184.54it/s]
25172131it [36:17, 11550.39it/s]
25173290it [36:17, 11501.15it/s]
25174443it [36:17, 11357.62it/s]
25175740it [36:18, 11825.50it/s]
25176925it [36:18, 11534.84it/s]
25178082it [36:18, 11382.12it/s]
25179408it [36:18, 11922.79it/s]
25180604it [36:18, 11699.59it/s]
25181777it [36:18, 11440.16it/s]
25183085it [36:18, 11909.76it/s]
25184280it [36:18, 11676.12it/s]
25185451it [36:18, 11435.74it/s]
25186740it [36:19, 11851.47it/s]
25187929it [36:19, 11695.75it/s]
25189102it [36:19, 11286.07it/s]
25190390it [36:19, 11739.97it/s]
25191569it [36:19, 11602.28it/s]
25192733it [36:19, 11368.83it/s]
25194043it [36:19, 11866.46it/s]
25195234it [36:19, 11647.57it/s]
25196402it [36:19, 11387.23it/s]
25197669it [36:19, 11754.49it/s]
25198852it [36:20, 11773.75it/s]
25200032it [36:20, 11418.36it/s]
25201322it [36:20, 11846.59it/s]
25202511it [36:20, 11783.34it/s]
25203693it [36:20, 11431.01it/s]
25204974it [36:20, 11826.78it/s]
25206175it [36:20, 11879.73it/s]
25207366it [36:20, 11476.02it/s]
25208669it [36:20, 11923.86it/s]
25209867it [36:21, 11928.65it/s]
25211064it [36:21, 11600.94it/s]
25212314it [36:21, 11859.06it/s]
25213504it [36:21, 11838.99it/s]
25214691it [36:21, 11527.90it/s]
25215949it [36:21, 11830.73it/s]
25217136it [36:21, 11777.69it/s]
25218316it [36:21, 11499.69it/s]
25219531it [36:21, 11686.22it/s]
25220712it [36:21, 11720.31it/s]
25221886it [36:22, 11400.78it/s]
25223155it [36:22, 11773.04it/s]
25224336it [36:22, 11754.49it/s]
25225514it [36:22, 11453.48it/s]
25226704it [36:22, 11581.67it/s]
25227908it [36:22, 11715.93it/s]
25229082it [36:22, 11303.20it/s]
25230328it [36:22, 11635.92it/s]
25231535it [36:22, 11762.22it/s]
25232715it [36:22, 11408.78it/s]
25233968it [36:23, 11732.35it/s]
25235211it [36:23, 11934.68it/s]
25236408it [36:23, 11550.01it/s]
25237641it [36:23, 11775.45it/s]
25238940it [36:23, 12129.68it/s]
25240157it [36:23, 11526.30it/s]
25241358it [36:23, 11663.79it/s]
25242696it [36:23, 12109.99it/s]
25243913it [36:23, 11355.04it/s]
25245077it [36:24, 11434.05it/s]
25246416it [36:24, 11990.58it/s]
25247625it [36:24, 11467.84it/s]
25248782it [36:24, 11398.39it/s]
25250126it [36:24, 11978.85it/s]
25251332it [36:24, 11617.07it/s]
25252501it [36:24, 11451.14it/s]
25253799it [36:24, 11888.95it/s]
25254994it [36:24, 11687.04it/s]
25256167it [36:25, 11441.69it/s]
25257463it [36:25, 11877.59it/s]
25258655it [36:25, 11816.54it/s]
25259840it [36:25, 11509.83it/s]
25261129it [36:25, 11908.11it/s]
25262326it [36:25, 11925.55it/s]
25263522it [36:25, 11461.04it/s]
25264774it [36:25, 11760.90it/s]
25265969it [36:25, 11814.31it/s]
25267154it [36:25, 11277.84it/s]
25268413it [36:26, 11648.64it/s]
25269653it [36:26, 11866.24it/s]
25270845it [36:26, 11337.95it/s]
25272094it [36:26, 11665.10it/s]
25273324it [36:26, 11848.58it/s]
25274515it [36:26, 11509.55it/s]
25275801it [36:26, 11895.00it/s]
25277024it [36:26, 11991.85it/s]
25278228it [36:26, 11402.88it/s]
25279440it [36:26, 11604.87it/s]
25280733it [36:27, 11986.57it/s]
25281938it [36:27, 11377.92it/s]
25283134it [36:27, 11542.06it/s]
25284453it [36:27, 12016.82it/s]
25285662it [36:27, 11373.07it/s]
25286847it [36:27, 11504.72it/s]
25288214it [36:27, 12126.75it/s]
25289436it [36:27, 11579.46it/s]
25290605it [36:27, 11470.93it/s]
25291919it [36:28, 11947.29it/s]
25293121it [36:28, 11574.50it/s]
25294286it [36:28, 11500.72it/s]
25295617it [36:28, 12020.29it/s]
25296825it [36:28, 11660.89it/s]
25297997it [36:28, 11230.57it/s]
25299303it [36:28, 11746.33it/s]
25300485it [36:28, 11525.41it/s]
25301643it [36:28, 11417.32it/s]
25302959it [36:29, 11917.00it/s]
25304155it [36:29, 11579.46it/s]
25305318it [36:29, 11400.71it/s]
25306622it [36:29, 11870.33it/s]
25307814it [36:29, 11709.65it/s]
25308988it [36:29, 11602.00it/s]
25310324it [36:29, 12111.01it/s]
25311538it [36:29, 11818.83it/s]
25312723it [36:29, 11523.18it/s]
25313961it [36:29, 11766.45it/s]
25315141it [36:30, 11755.59it/s]
25316319it [36:30, 11347.16it/s]
25317550it [36:30, 11623.46it/s]
25318765it [36:30, 11775.59it/s]
25319946it [36:30, 11336.56it/s]
25321219it [36:30, 11736.69it/s]
25322441it [36:30, 11875.54it/s]
25323633it [36:30, 11483.54it/s]
25324869it [36:30, 11731.71it/s]
25326047it [36:30, 11729.31it/s]
25327224it [36:31, 11418.68it/s]
25328474it [36:31, 11729.43it/s]
25329651it [36:31, 11714.08it/s]
25330825it [36:31, 11498.20it/s]
25332092it [36:31, 11836.77it/s]
25333279it [36:31, 11753.99it/s]
25334457it [36:31, 11392.29it/s]
25335730it [36:31, 11778.97it/s]
25336912it [36:31, 11741.18it/s]
25338089it [36:32, 11467.46it/s]
25339349it [36:32, 11796.32it/s]
25340532it [36:32, 11756.57it/s]
25341710it [36:32, 11498.25it/s]
25342993it [36:32, 11883.62it/s]
25344185it [36:32, 11850.57it/s]
25345372it [36:32, 11512.20it/s]
25346569it [36:32, 11642.48it/s]
25347856it [36:32, 11999.34it/s]
25349059it [36:32, 11436.19it/s]
25350256it [36:33, 11587.48it/s]
25351609it [36:33, 12110.49it/s]
25352826it [36:33, 11333.17it/s]
25353972it [36:33, 11236.25it/s]
25355288it [36:33, 11779.08it/s]
25356475it [36:33, 11497.80it/s]
25357632it [36:33, 11330.03it/s]
25358958it [36:33, 11881.79it/s]
25360152it [36:33, 11523.40it/s]
25361310it [36:34, 11378.20it/s]
25362605it [36:34, 11830.24it/s]
25363793it [36:34, 11633.62it/s]
25364960it [36:34, 11359.05it/s]
25366308it [36:34, 11968.88it/s]
25367510it [36:34, 11770.83it/s]
25368691it [36:34, 11529.57it/s]
25369982it [36:34, 11925.87it/s]
25371179it [36:34, 11778.41it/s]
25372360it [36:34, 11464.63it/s]
25373652it [36:35, 11880.87it/s]
25374844it [36:35, 11805.15it/s]
25376028it [36:35, 11529.37it/s]
25377291it [36:35, 11842.33it/s]
25378479it [36:35, 11784.15it/s]
25379660it [36:35, 11358.09it/s]
25380903it [36:35, 11663.56it/s]
25382090it [36:35, 11722.70it/s]
25383266it [36:35, 11327.75it/s]
25384536it [36:36, 11720.38it/s]
25385741it [36:36, 11814.24it/s]
25386926it [36:36, 11442.91it/s]
25388172it [36:36, 11736.17it/s]
25389406it [36:36, 11910.77it/s]
25390601it [36:36, 11449.52it/s]
25391752it [36:36, 11361.96it/s]
25392939it [36:36, 11508.08it/s]
25394093it [36:36, 11294.31it/s]
25395340it [36:36, 11632.28it/s]
25396507it [36:37, 11579.06it/s]
25397667it [36:37, 11260.26it/s]
25398918it [36:37, 11622.44it/s]
25400138it [36:37, 11791.19it/s]
25401320it [36:37, 11307.34it/s]
25402546it [36:37, 11578.61it/s]
25403861it [36:37, 12034.93it/s]
25405070it [36:37, 11432.49it/s]
25406225it [36:37, 11463.43it/s]
25407585it [36:37, 12078.61it/s]
25408800it [36:38, 11452.51it/s]
25409956it [36:38, 11331.53it/s]
25411251it [36:38, 11792.08it/s]
25412438it [36:38, 11491.56it/s]
25413594it [36:38, 11464.86it/s]
25414958it [36:38, 12093.47it/s]
25416173it [36:38, 11641.68it/s]
25417344it [36:38, 11528.24it/s]
25418665it [36:38, 12012.18it/s]
25419872it [36:39, 11687.82it/s]
25421046it [36:39, 11575.67it/s]
25422346it [36:39, 11984.96it/s]
25423549it [36:39, 11792.58it/s]
25424732it [36:39, 11549.21it/s]
25426055it [36:39, 12032.93it/s]
25427262it [36:39, 11814.34it/s]
25428447it [36:39, 11518.46it/s]
25429725it [36:39, 11880.62it/s]
25430986it [36:39, 12092.47it/s]
25432199it [36:40, 11570.72it/s]
25433367it [36:40, 11599.77it/s]
25434605it [36:40, 11826.06it/s]
25435792it [36:40, 11327.77it/s]
25437020it [36:40, 11599.18it/s]
25438321it [36:40, 12006.38it/s]
25439528it [36:40, 11435.01it/s]
25440732it [36:40, 11605.15it/s]
25442105it [36:40, 12218.57it/s]
25443335it [36:41, 11527.67it/s]
25444500it [36:41, 11300.77it/s]
25445783it [36:41, 11732.03it/s]
25446965it [36:41, 11660.94it/s]
25448137it [36:41, 11462.78it/s]
25449430it [36:41, 11886.06it/s]
25450624it [36:41, 11745.28it/s]
25451802it [36:41, 11424.15it/s]
25453081it [36:41, 11814.73it/s]
25454267it [36:41, 11710.19it/s]
25455441it [36:42, 11482.43it/s]
25456725it [36:42, 11873.18it/s]
25457916it [36:42, 11758.65it/s]
25459094it [36:42, 11503.38it/s]
25460305it [36:42, 11675.97it/s]
25461475it [36:42, 11593.51it/s]
25462636it [36:42, 11422.56it/s]
25463907it [36:42, 11797.84it/s]
25465089it [36:42, 11639.00it/s]
25466255it [36:43, 11384.67it/s]
25467517it [36:43, 11743.33it/s]
25468750it [36:43, 11913.19it/s]
25469944it [36:43, 11484.77it/s]
25471199it [36:43, 11788.29it/s]
25472431it [36:43, 11942.03it/s]
25473629it [36:43, 11519.01it/s]
25474879it [36:43, 11798.85it/s]
25476148it [36:43, 12058.17it/s]
25477358it [36:43, 11377.35it/s]
25478527it [36:44, 11465.85it/s]
25479855it [36:44, 11987.07it/s]
25481061it [36:44, 11399.91it/s]
25482212it [36:44, 11415.77it/s]
25483570it [36:44, 12037.83it/s]
25484782it [36:44, 11627.05it/s]
25485953it [36:44, 11459.92it/s]
25487235it [36:44, 11846.04it/s]
25488425it [36:44, 11541.53it/s]
25489584it [36:45, 11484.57it/s]
25490909it [36:45, 11995.48it/s]
25492113it [36:45, 11646.82it/s]
25493283it [36:45, 11416.87it/s]
25494573it [36:45, 11839.90it/s]
25495762it [36:45, 11702.96it/s]
25496936it [36:45, 11416.46it/s]
25498245it [36:45, 11894.84it/s]
25499439it [36:45, 11717.21it/s]
25500614it [36:45, 11497.23it/s]
25501902it [36:46, 11894.38it/s]
25503095it [36:46, 11746.73it/s]
25504272it [36:46, 11494.62it/s]
25505572it [36:46, 11929.75it/s]
25506769it [36:46, 11708.95it/s]
25507943it [36:46, 11398.39it/s]
25509223it [36:46, 11800.63it/s]
25510407it [36:46, 11809.55it/s]
25511591it [36:46, 11507.99it/s]
25512894it [36:47, 11948.89it/s]
25514093it [36:47, 11767.57it/s]
25515273it [36:47, 11373.01it/s]
25516532it [36:47, 11718.30it/s]
25517709it [36:47, 11639.94it/s]
25518876it [36:47, 11383.89it/s]
25520157it [36:47, 11795.44it/s]
25521340it [36:47, 11713.49it/s]
25522514it [36:47, 11426.69it/s]
25523787it [36:47, 11802.86it/s]
25524971it [36:48, 11758.25it/s]
25526149it [36:48, 11398.97it/s]
25527399it [36:48, 11716.43it/s]
25528575it [36:48, 11668.08it/s]
25529745it [36:48, 11369.59it/s]
25530885it [36:48, 10121.95it/s]
25531990it [36:48, 10369.20it/s]
25533110it [36:48, 10599.30it/s]
25534397it [36:48, 11242.93it/s]
25535537it [36:49, 11143.92it/s]
25536679it [36:49, 11222.28it/s]
25538035it [36:49, 11904.48it/s]
25539233it [36:49, 11359.48it/s]
25540379it [36:49, 11332.48it/s]
25541706it [36:49, 11890.47it/s]
25542902it [36:49, 11441.07it/s]
25544054it [36:49, 11426.73it/s]
25545402it [36:49, 12017.19it/s]
25546610it [36:49, 11569.37it/s]
25547774it [36:50, 11305.06it/s]
25549096it [36:50, 11850.75it/s]
25550288it [36:50, 11493.96it/s]
25551444it [36:50, 11420.78it/s]
25552766it [36:50, 11938.21it/s]
25553965it [36:50, 11660.58it/s]
25555136it [36:50, 11308.68it/s]
25556395it [36:50, 11672.44it/s]
25557572it [36:50, 11700.55it/s]
25558746it [36:51, 11367.08it/s]
25559991it [36:51, 11677.94it/s]
25561163it [36:51, 11642.34it/s]
25562330it [36:51, 11356.65it/s]
25563582it [36:51, 11691.21it/s]
25564790it [36:51, 11804.20it/s]
25565973it [36:51, 11442.01it/s]
25567245it [36:51, 11809.99it/s]
25568470it [36:51, 11938.67it/s]
25569667it [36:51, 11388.43it/s]
25570901it [36:52, 11656.39it/s]
25572094it [36:52, 11733.97it/s]
25573272it [36:52, 11390.36it/s]
25574525it [36:52, 11716.45it/s]
25575733it [36:52, 11821.12it/s]
25576919it [36:52, 11506.93it/s]
25578101it [36:52, 11595.91it/s]
25579348it [36:52, 11851.83it/s]
25580536it [36:52, 11417.02it/s]
25581795it [36:52, 11754.25it/s]
25583032it [36:53, 11933.07it/s]
25584230it [36:53, 11432.04it/s]
25585436it [36:53, 11610.98it/s]
25586754it [36:53, 12062.82it/s]
25587966it [36:53, 11411.22it/s]
25589151it [36:53, 11533.11it/s]
25590545it [36:53, 12224.23it/s]
25591776it [36:53, 11531.31it/s]
25592942it [36:53, 11543.69it/s]
25594294it [36:54, 12107.23it/s]
25595514it [36:54, 11689.54it/s]
25596692it [36:54, 11305.68it/s]
25597974it [36:54, 11730.74it/s]
25599155it [36:54, 11646.82it/s]
25600325it [36:54, 11456.25it/s]
25601642it [36:54, 11947.87it/s]
25602842it [36:56, 1935.16it/s] 
25603961it [36:56, 2519.81it/s]
25605277it [36:56, 3400.66it/s]
25606362it [36:56, 4188.45it/s]
25607501it [36:56, 5133.56it/s]
25608776it [36:57, 6336.07it/s]
25609918it [36:57, 7127.37it/s]
25611095it [36:57, 8078.00it/s]
25612398it [36:57, 9197.54it/s]
25613579it [36:57, 9520.67it/s]
25614723it [36:57, 10004.65it/s]
25616057it [36:57, 10888.01it/s]
25617255it [36:57, 10833.87it/s]
25618415it [36:57, 10896.98it/s]
25619695it [36:57, 11428.30it/s]
25620880it [36:58, 11297.54it/s]
25622039it [36:58, 11159.91it/s]
25623276it [36:58, 11505.03it/s]
25624443it [36:58, 11371.46it/s]
25625592it [36:58, 11328.56it/s]
25626928it [36:58, 11915.66it/s]
25628127it [36:58, 11605.33it/s]
25629294it [36:58, 11492.75it/s]
25630611it [36:58, 11975.53it/s]
25631814it [36:59, 11749.93it/s]
25632993it [36:59, 11443.87it/s]
25634245it [36:59, 11750.50it/s]
25635424it [36:59, 11690.19it/s]
25636596it [36:59, 11340.12it/s]
25637860it [36:59, 11709.78it/s]
25639035it [36:59, 11466.68it/s]
25640185it [36:59, 11255.49it/s]
25641492it [36:59, 11775.50it/s]
25642674it [36:59, 11641.03it/s]
